PID,CID,UID,TYPE,1,2,3,4,5,6
Vision,VISION,vision,tech,true,true,true,true,true,true
Void,VOID,void,science,false,true,true,true,true,true
Vulture,VULTURE,vulture,tech,false,true,true,true,true,true
WARLOCK,WARLOCK,warlock,tech,false,true,true,true,true,true
War Machine,WARMACHINE,warmachine,tech,false,true,true,true,true,true
Wasp,WASP,wasp,science,false,true,true,true,true,true
Weapon X,WEAPONX,weaponx,mutant,false,false,false,false,true,true
Winter Soldier,WINTERSOLDIER,wintersoldier,skill,false,true,true,true,true,true
Wolverine,WOLVERINE,wolverine,mutant,true,true,true,true,true
X-23,X23,x23,mutant,false,true,true,true,true,true
Yellowjacket,YELLOWJACKET,yellowjacket,science,false,true,true,true,true,true
Yondu,YONDU,yondu,tech,false,true,true,true,true,true
zz-UNPLAYABLE - Dr. Strange (Marvel Now),DRSTRANGEMARVELNOW,drstrangemarvelnow,none,false,false,false,false,false
zz-UNPLAYABLE - Maestro,MAESTRO,maestro,universal,false,false,false,false,true
zz-UNPLAYABLE - Scarlet Witch (Ultimate),SCARLETWITCHULTIMATE,scarletwitchultimate,none,false,false,false,false,false
